File,Model,Source domain,Exp,Ablation,Type,p,r,f1,found
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_event.decode,Multi-Cell_DAPT,music,ablation,no_event,WORK_OF_ART,0.6428571428571429,0.36486486486486486,0.46551724137931033,42
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_award.decode,Multi-Cell_DAPT,music,ablation,no_award,WORK_OF_ART,0.6086956521739131,0.3783783783783784,0.4666666666666667,46
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_misc.decode,Multi-Cell_DAPT,music,ablation,no_misc,WORK_OF_ART,0.6818181818181818,0.40540540540540543,0.5084745762711864,44
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_musicalartist.decode,Multi-Cell_DAPT,music,ablation,no_musicalartist,WORK_OF_ART,0.3333333333333333,0.013513513513513514,0.025974025974025972,3
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_musicalinstrument.decode,Multi-Cell_DAPT,music,ablation,no_musicalinstrument,WORK_OF_ART,0.625,0.33783783783783783,0.43859649122807015,40
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_band.decode,Multi-Cell_DAPT,music,ablation,no_band,WORK_OF_ART,0.47619047619047616,0.13513513513513514,0.21052631578947367,21
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_country.decode,Multi-Cell_DAPT,music,ablation,no_country,WORK_OF_ART,0.64,0.43243243243243246,0.5161290322580645,50
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_location.decode,Multi-Cell_DAPT,music,ablation,no_location,WORK_OF_ART,0.6666666666666666,0.3783783783783784,0.48275862068965514,42
final_annotations/crossnermodels/multicell/dapt/ablation/music/no_musicgenre.decode,Multi-Cell_DAPT,music,ablation,no_musicgenre,WORK_OF_ART,0.6341463414634146,0.35135135135135137,0.45217391304347826,41
final_annotations/crossnermodels/multicell/dapt/balanced5/multilstm_literature_art5.decode,Multi-Cell_DAPT,literature,balanced,,WORK_OF_ART,0.717391304347826,0.44594594594594594,0.55,46
final_annotations/crossnermodels/multicell/dapt/balanced5/multilstm_science_art5.decode,Multi-Cell_DAPT,science,balanced,,WORK_OF_ART,0.6976744186046512,0.40540540540540543,0.5128205128205129,43
final_annotations/crossnermodels/multicell/dapt/balanced5/multilstm_politics_art5.decode,Multi-Cell_DAPT,politics,balanced,,WORK_OF_ART,0.6666666666666666,0.32432432432432434,0.4363636363636364,36
final_annotations/crossnermodels/multicell/dapt/balanced5/multilstm_ai_art.decode,Multi-Cell_DAPT,ai,balanced,,WORK_OF_ART,0.6744186046511628,0.3918918918918919,0.49572649572649563,43
final_annotations/crossnermodels/multicell/dapt/balanced5/multilstm_conll_art.decode,Multi-Cell_DAPT,conll,balanced,,WORK_OF_ART,0.6052631578947368,0.3108108108108108,0.4107142857142857,38
final_annotations/crossnermodels/multicell/dapt/balanced5/multilstm_music_art5.decode,Multi-Cell_DAPT,music,balanced,,WORK_OF_ART,0.6363636363636364,0.28378378378378377,0.3925233644859813,33
final_annotations/crossnermodels/multicell/dapt/balanced2/multilstm_politics_art2.decode,Multi-Cell_DAPT,politics,balanced,,WORK_OF_ART,0.6190476190476191,0.35135135135135137,0.4482758620689656,42
final_annotations/crossnermodels/multicell/dapt/balanced2/multilstm_ai_art.decode,Multi-Cell_DAPT,ai,balanced,,WORK_OF_ART,0.6470588235294118,0.2972972972972973,0.40740740740740744,34
final_annotations/crossnermodels/multicell/dapt/balanced2/multilstm_music_art2.decode,Multi-Cell_DAPT,music,balanced,,WORK_OF_ART,0.6842105263157895,0.35135135135135137,0.4642857142857143,38
final_annotations/crossnermodels/multicell/dapt/balanced2/multilstm_science_art2.decode,Multi-Cell_DAPT,science,balanced,,WORK_OF_ART,0.5714285714285714,0.32432432432432434,0.41379310344827586,42
final_annotations/crossnermodels/multicell/dapt/balanced2/multilstm_literature_art2.decode,Multi-Cell_DAPT,literature,balanced,,WORK_OF_ART,0.6444444444444445,0.3918918918918919,0.4873949579831932,45
final_annotations/crossnermodels/multicell/dapt/balanced2/multilstm_conll_art.decode,Multi-Cell_DAPT,conll,balanced,,WORK_OF_ART,0.5952380952380952,0.33783783783783783,0.43103448275862066,42
final_annotations/crossnermodels/multicell/dapt/ablation2/music/country.decode,Multi-Cell_DAPT,music,ablation2,country,WORK_OF_ART,0.6304347826086957,0.3918918918918919,0.4833333333333334,46
final_annotations/crossnermodels/multicell/dapt/ablation2/music/album.decode,Multi-Cell_DAPT,music,ablation2,album,WORK_OF_ART,0.5909090909090909,0.35135135135135137,0.4406779661016949,44
final_annotations/crossnermodels/multicell/dapt/ablation2/music/band.decode,Multi-Cell_DAPT,music,ablation2,band,WORK_OF_ART,0.5714285714285714,0.32432432432432434,0.41379310344827586,42
final_annotations/crossnermodels/multicell/dapt/ablation2/music/musicalartist.decode,Multi-Cell_DAPT,music,ablation2,musicalartist,WORK_OF_ART,0.5555555555555556,0.2702702702702703,0.36363636363636365,36
final_annotations/crossnermodels/multicell/dapt/ablation2/music/musicgenre.decode,Multi-Cell_DAPT,music,ablation2,musicgenre,WORK_OF_ART,0.6363636363636364,0.3783783783783784,0.4745762711864407,44
final_annotations/crossnermodels/multicell/dapt/ablation2/music/musicalinstrument.decode,Multi-Cell_DAPT,music,ablation2,musicalinstrument,WORK_OF_ART,0.5862068965517241,0.22972972972972974,0.3300970873786408,29
final_annotations/crossnermodels/multicell/dapt/ablation2/music/person.decode,Multi-Cell_DAPT,music,ablation2,person,WORK_OF_ART,0.5576923076923077,0.3918918918918919,0.46031746031746035,52
final_annotations/crossnermodels/multicell/dapt/ablation2/music/song.decode,Multi-Cell_DAPT,music,ablation2,song,WORK_OF_ART,0.42857142857142855,0.04054054054054054,0.07407407407407408,7
final_annotations/crossnermodels/multicell/dapt/ablation2/music/location.decode,Multi-Cell_DAPT,music,ablation2,location,WORK_OF_ART,0.5945945945945946,0.2972972972972973,0.39639639639639646,37
final_annotations/crossnermodels/multicell/dapt/ablation2/music/event.decode,Multi-Cell_DAPT,music,ablation2,event,WORK_OF_ART,0.5405405405405406,0.2702702702702703,0.3603603603603604,37
final_annotations/crossnermodels/multicell/dapt/ablation2/music/organisation.decode,Multi-Cell_DAPT,music,ablation2,organisation,WORK_OF_ART,0.6176470588235294,0.28378378378378377,0.3888888888888889,34
final_annotations/crossnermodels/multicell/dapt/ablation2/music/misc.decode,Multi-Cell_DAPT,music,ablation2,misc,WORK_OF_ART,0.5882352941176471,0.2702702702702703,0.37037037037037035,34
final_annotations/crossnermodels/multicell/dapt/ablation2/music/award.decode,Multi-Cell_DAPT,music,ablation2,award,WORK_OF_ART,0.6578947368421053,0.33783783783783783,0.44642857142857145,38
final_annotations/CDMA-NER/log/ablation/no_album.log.conll,CDMA,music,ablation,no_album,WORK_OF_ART,0.5897435897435898,0.3108108108108108,0.4070796460176991,39
final_annotations/CDMA-NER/log/ablation/no_award.log.conll,CDMA,music,ablation,no_award,WORK_OF_ART,0.48717948717948717,0.25675675675675674,0.33628318584070793,39
final_annotations/CDMA-NER/log/ablation/no_band.log.conll,CDMA,music,ablation,no_band,WORK_OF_ART,0.2876712328767123,0.28378378378378377,0.28571428571428564,73
final_annotations/CDMA-NER/log/ablation/no_country.log.conll,CDMA,music,ablation,no_country,WORK_OF_ART,0.3888888888888889,0.28378378378378377,0.328125,54
final_annotations/CDMA-NER/log/ablation/no_event.log.conll,CDMA,music,ablation,no_event,WORK_OF_ART,0.3137254901960784,0.21621621621621623,0.256,51
final_annotations/CDMA-NER/log/ablation/no_location.log.conll,CDMA,music,ablation,no_location,WORK_OF_ART,0.6486486486486487,0.32432432432432434,0.43243243243243246,37
final_annotations/CDMA-NER/log/ablation/no_misc.log.conll,CDMA,music,ablation,no_misc,WORK_OF_ART,0.525,0.28378378378378377,0.3684210526315789,40
final_annotations/CDMA-NER/log/ablation/no_musicalartist.log.conll,CDMA,music,ablation,no_musicalartist,WORK_OF_ART,0.5853658536585366,0.32432432432432434,0.41739130434782606,41
final_annotations/CDMA-NER/log/ablation/no_musicalinstrument.log.conll,CDMA,music,ablation,no_musicalinstrument,WORK_OF_ART,0.44642857142857145,0.33783783783783783,0.38461538461538464,56
final_annotations/CDMA-NER/log/ablation/no_musicgenre.log.conll,CDMA,music,ablation,no_musicgenre,WORK_OF_ART,0.625,0.13513513513513514,0.22222222222222224,16
final_annotations/CDMA-NER/log/ablation/no_organisation.log.conll,CDMA,music,ablation,no_organisation,WORK_OF_ART,0.5925925925925926,0.21621621621621623,0.31683168316831684,27
final_annotations/CDMA-NER/log/ablation/no_person.log.conll,CDMA,music,ablation,no_person,WORK_OF_ART,0.6486486486486487,0.32432432432432434,0.43243243243243246,37
final_annotations/CDMA-NER/log/ablation/no_song.log.conll,CDMA,music,ablation,no_song,WORK_OF_ART,0.5306122448979592,0.35135135135135137,0.42276422764227645,49
final_annotations/CDMA-NER/log/ablation2/album.log.conll,CDMA,music,ablation2,album,WORK_OF_ART,0.37209302325581395,0.21621621621621623,0.27350427350427353,43
final_annotations/CDMA-NER/log/ablation2/award.log.conll,CDMA,music,ablation2,award,WORK_OF_ART,0.34782608695652173,0.21621621621621623,0.26666666666666666,46
final_annotations/CDMA-NER/log/ablation2/band.log.conll,CDMA,music,ablation2,band,WORK_OF_ART,0.40476190476190477,0.22972972972972974,0.2931034482758621,42
final_annotations/CDMA-NER/log/ablation2/country.log.conll,CDMA,music,ablation2,country,WORK_OF_ART,0.32,0.10810810810810811,0.1616161616161616,25
final_annotations/CDMA-NER/log/ablation2/event.log.conll,CDMA,music,ablation2,event,WORK_OF_ART,0.2558139534883721,0.14864864864864866,0.18803418803418803,43
final_annotations/CDMA-NER/log/ablation2/location.log.conll,CDMA,music,ablation2,location,WORK_OF_ART,0.48936170212765956,0.3108108108108108,0.38016528925619836,47
final_annotations/CDMA-NER/log/ablation2/misc.log.conll,CDMA,music,ablation2,misc,WORK_OF_ART,0.4358974358974359,0.22972972972972974,0.3008849557522124,39
final_annotations/CDMA-NER/log/ablation2/musicalartist.log.conll,CDMA,music,ablation2,musicalartist,WORK_OF_ART,0.6666666666666666,0.2702702702702703,0.3846153846153846,30
final_annotations/CDMA-NER/log/ablation2/musicalinstrument.log.conll,CDMA,music,ablation2,musicalinstrument,WORK_OF_ART,0.4,0.2972972972972973,0.3410852713178295,55
final_annotations/CDMA-NER/log/ablation2/musicgenre.log.conll,CDMA,music,ablation2,musicgenre,WORK_OF_ART,0.4090909090909091,0.24324324324324326,0.3050847457627119,44
final_annotations/CDMA-NER/log/ablation2/organisation.log.conll,CDMA,music,ablation2,organisation,WORK_OF_ART,0.55,0.2972972972972973,0.38596491228070173,40
final_annotations/CDMA-NER/log/ablation2/person.log.conll,CDMA,music,ablation2,person,WORK_OF_ART,0.3235294117647059,0.2972972972972973,0.3098591549295775,68
final_annotations/CDMA-NER/log/ablation2/song.log.conll,CDMA,music,ablation2,song,WORK_OF_ART,0.4473684210526316,0.22972972972972974,0.3035714285714286,38
final_annotations/CDMA-NER/log/bal_ai0.log.conll,CDMA,ai,balanced,,WORK_OF_ART,0.44,0.2972972972972973,0.3548387096774193,50
final_annotations/CDMA-NER/log/bal_ai1.log.conll,CDMA,ai,balanced,,WORK_OF_ART,0.46,0.3108108108108108,0.3709677419354839,50
final_annotations/CDMA-NER/log/bal_ai2.log.conll,CDMA,ai,balanced,,WORK_OF_ART,0.44680851063829785,0.28378378378378377,0.3471074380165289,47
final_annotations/CDMA-NER/log/bal_ai3.log.conll,CDMA,ai,balanced,,WORK_OF_ART,0.29411764705882354,0.2702702702702703,0.28169014084507044,68
final_annotations/CDMA-NER/log/bal_conll03_with_mentions0.log.conll,CDMA,conll,balanced,,WORK_OF_ART,0.3684210526315789,0.28378378378378377,0.32061068702290074,57
final_annotations/CDMA-NER/log/bal_conll03_with_mentions1.log.conll,CDMA,conll,balanced,,WORK_OF_ART,0.3582089552238806,0.32432432432432434,0.34042553191489366,67
final_annotations/CDMA-NER/log/bal_conll03_with_mentions2.log.conll,CDMA,conll,balanced,,WORK_OF_ART,0.42857142857142855,0.24324324324324326,0.3103448275862069,42
final_annotations/CDMA-NER/log/bal_conll03_with_mentions3.log.conll,CDMA,conll,balanced,,WORK_OF_ART,0.5757575757575758,0.25675675675675674,0.3551401869158879,33
final_annotations/CDMA-NER/log/bal_literature0.log.conll,CDMA,literature,balanced,,WORK_OF_ART,0.46153846153846156,0.24324324324324326,0.3185840707964602,39
final_annotations/CDMA-NER/log/bal_literature1.log.conll,CDMA,literature,balanced,,WORK_OF_ART,0.43478260869565216,0.2702702702702703,0.3333333333333333,46
final_annotations/CDMA-NER/log/bal_literature2.log.conll,CDMA,literature,balanced,,WORK_OF_ART,0.5111111111111111,0.3108108108108108,0.3865546218487395,45
final_annotations/CDMA-NER/log/bal_literature3.log.conll,CDMA,literature,balanced,,WORK_OF_ART,0.5306122448979592,0.35135135135135137,0.42276422764227645,49
final_annotations/CDMA-NER/log/bal_music0.log.conll,CDMA,music,balanced,,WORK_OF_ART,0.3333333333333333,0.25675675675675674,0.2900763358778626,57
final_annotations/CDMA-NER/log/bal_music1.log.conll,CDMA,music,balanced,,WORK_OF_ART,0.38181818181818183,0.28378378378378377,0.32558139534883723,55
final_annotations/CDMA-NER/log/bal_music2.log.conll,CDMA,music,balanced,,WORK_OF_ART,0.49019607843137253,0.33783783783783783,0.4,51
final_annotations/CDMA-NER/log/bal_music3.log.conll,CDMA,music,balanced,,WORK_OF_ART,0.5142857142857142,0.24324324324324326,0.3302752293577982,35
final_annotations/CDMA-NER/log/bal_politics0.log.conll,CDMA,politics,balanced,,WORK_OF_ART,0.5833333333333334,0.1891891891891892,0.28571428571428575,24
final_annotations/CDMA-NER/log/bal_politics1.log.conll,CDMA,politics,balanced,,WORK_OF_ART,0.36507936507936506,0.3108108108108108,0.3357664233576642,63
final_annotations/CDMA-NER/log/bal_politics2.log.conll,CDMA,politics,balanced,,WORK_OF_ART,0.65625,0.28378378378378377,0.39622641509433965,32
final_annotations/CDMA-NER/log/bal_politics3.log.conll,CDMA,politics,balanced,,WORK_OF_ART,0.5681818181818182,0.33783783783783783,0.423728813559322,44
final_annotations/CDMA-NER/log/bal_science0.log.conll,CDMA,science,balanced,,WORK_OF_ART,0.29850746268656714,0.2702702702702703,0.28368794326241137,67
final_annotations/CDMA-NER/log/bal_science1.log.conll,CDMA,science,balanced,,WORK_OF_ART,0.4722222222222222,0.22972972972972974,0.3090909090909091,36
final_annotations/CDMA-NER/log/bal_science2.log.conll,CDMA,science,balanced,,WORK_OF_ART,0.5384615384615384,0.28378378378378377,0.3716814159292035,39
final_annotations/CDMA-NER/log/bal_science3.log.conll,CDMA,science,balanced,,WORK_OF_ART,0.4186046511627907,0.24324324324324326,0.3076923076923077,43
final_annotations/CDMA-NER/log/unbal_ai.log.conll,CDMA,ai,orig_size,,WORK_OF_ART,0.525,0.28378378378378377,0.3684210526315789,40
final_annotations/CDMA-NER/log/unbal_conll03_with_mentions.log.conll,CDMA,conll,orig_size,,WORK_OF_ART,0.6666666666666666,0.35135135135135137,0.46017699115044247,39
final_annotations/CDMA-NER/log/unbal_literature.log.conll,CDMA,literature,orig_size,,WORK_OF_ART,0.33766233766233766,0.35135135135135137,0.3443708609271523,77
final_annotations/CDMA-NER/log/unbal_music.log.conll,CDMA,music,orig_size,,WORK_OF_ART,0.4117647058823529,0.3783783783783784,0.39436619718309857,68
final_annotations/CDMA-NER/log/unbal_politics.log.conll,CDMA,politics,orig_size,,WORK_OF_ART,0.4444444444444444,0.3783783783783784,0.4087591240875913,63
final_annotations/CDMA-NER/log/unbal_science.log.conll,CDMA,science,orig_size,,WORK_OF_ART,0.5319148936170213,0.33783783783783783,0.4132231404958678,47
final_annotations/crossnermodels/crossner/ai_art_bal_0_bert/2/pred.txt,CrossNER_BERT,ai,balanced,,WORK_OF_ART,0.5324675324675324,0.5540540540540541,0.543046357615894,77
final_annotations/crossnermodels/crossner/ai_art_bal_0/2/pred.txt,CrossNER_DAPT,ai,balanced,,WORK_OF_ART,0.515625,0.44594594594594594,0.4782608695652174,64
final_annotations/crossnermodels/crossner/ai_art_bal_1_bert/2/pred.txt,CrossNER_BERT,ai,balanced,,WORK_OF_ART,0.5892857142857143,0.44594594594594594,0.5076923076923077,56
final_annotations/crossnermodels/crossner/ai_art_bal_1/2/pred.txt,CrossNER_DAPT,ai,balanced,,WORK_OF_ART,0.4807692307692308,0.6756756756756757,0.5617977528089887,104
final_annotations/crossnermodels/crossner/ai_art_bal_2_bert/2/pred.txt,CrossNER_BERT,ai,balanced,,WORK_OF_ART,0.5487804878048781,0.6081081081081081,0.576923076923077,82
final_annotations/crossnermodels/crossner/ai_art_bal_2/2/pred.txt,CrossNER_DAPT,ai,balanced,,WORK_OF_ART,0.5555555555555556,0.40540540540540543,0.46875,54
final_annotations/crossnermodels/crossner/ai_art_bal_3_bert/2/pred.txt,CrossNER_BERT,ai,balanced,,WORK_OF_ART,0.5671641791044776,0.5135135135135135,0.5390070921985815,67
final_annotations/crossnermodels/crossner/ai_art_bal_3/2/pred.txt,CrossNER_DAPT,ai,balanced,,WORK_OF_ART,0.5373134328358209,0.4864864864864865,0.5106382978723404,67
final_annotations/crossnermodels/crossner/ai_art_bal_4_bert/2/pred.txt,CrossNER_BERT,ai,balanced,,WORK_OF_ART,0.5138888888888888,0.5,0.5068493150684932,72
final_annotations/crossnermodels/crossner/ai_art_bal_4/2/pred.txt,CrossNER_DAPT,ai,balanced,,WORK_OF_ART,0.49333333333333335,0.5,0.4966442953020134,75
final_annotations/crossnermodels/crossner/ai_art_bert/2/pred.txt,CrossNER_BERT,ai,orig_size,,WORK_OF_ART,0.5964912280701754,0.4594594594594595,0.5190839694656488,57
final_annotations/crossnermodels/crossner/ai_art/2/pred.txt,CrossNER_DAPT,ai,orig_size,,WORK_OF_ART,0.45348837209302323,0.527027027027027,0.4875,86
final_annotations/crossnermodels/crossner/literature_art_bal_0_bert/2/pred.txt,CrossNER_BERT,literature,balanced,,WORK_OF_ART,0.5606060606060606,0.5,0.5285714285714286,66
final_annotations/crossnermodels/crossner/literature_art_bal_0/2/pred.txt,CrossNER_DAPT,literature,balanced,,WORK_OF_ART,0.65,0.35135135135135137,0.456140350877193,40
final_annotations/crossnermodels/crossner/literature_art_bal_1_bert/2/pred.txt,CrossNER_BERT,literature,balanced,,WORK_OF_ART,0.4852941176470588,0.44594594594594594,0.46478873239436624,68
final_annotations/crossnermodels/crossner/literature_art_bal_1/2/pred.txt,CrossNER_DAPT,literature,balanced,,WORK_OF_ART,0.48863636363636365,0.581081081081081,0.5308641975308642,88
final_annotations/crossnermodels/crossner/literature_art_bal_2_bert/2/pred.txt,CrossNER_BERT,literature,balanced,,WORK_OF_ART,0.5652173913043478,0.527027027027027,0.5454545454545453,69
final_annotations/crossnermodels/crossner/literature_art_bal_2/2/pred.txt,CrossNER_DAPT,literature,balanced,,WORK_OF_ART,0.4875,0.527027027027027,0.5064935064935064,80
final_annotations/crossnermodels/crossner/literature_art_bal_3_bert/2/pred.txt,CrossNER_BERT,literature,balanced,,WORK_OF_ART,0.5394736842105263,0.5540540540540541,0.5466666666666666,76
final_annotations/crossnermodels/crossner/literature_art_bal_3/2/pred.txt,CrossNER_DAPT,literature,balanced,,WORK_OF_ART,0.56,0.5675675675675675,0.563758389261745,75
