File,Model,Source domain,Exp,Ablation,Type,p,r,f1,found
final_annotations/crossnermodels/crossner/literature_art_bal_4_bert/2/pred.txt,CrossNER_BERT,literature,balanced,,WORK_OF_ART,0.5789473684210527,0.44594594594594594,0.5038167938931297,57
final_annotations/crossnermodels/crossner/literature_art_bal_4/2/pred.txt,CrossNER_DAPT,literature,balanced,,WORK_OF_ART,0.6346153846153846,0.44594594594594594,0.5238095238095238,52
final_annotations/crossnermodels/crossner/literature_art_bert/2/pred.txt,CrossNER_BERT,literature,orig_size,,WORK_OF_ART,0.639344262295082,0.527027027027027,0.5777777777777778,61
final_annotations/crossnermodels/crossner/literature_art/2/pred.txt,CrossNER_DAPT,literature,orig_size,,WORK_OF_ART,0.546875,0.47297297297297297,0.5072463768115941,64
final_annotations/crossnermodels/crossner/music_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,balanced,,WORK_OF_ART,0.5625,0.4864864864864865,0.5217391304347827,64
final_annotations/crossnermodels/crossner/music_art_bal_0/2/pred.txt,CrossNER_DAPT,music,balanced,,WORK_OF_ART,0.5432098765432098,0.5945945945945946,0.567741935483871,81
final_annotations/crossnermodels/crossner/music_art_bal_1_bert/2/pred.txt,CrossNER_BERT,music,balanced,,WORK_OF_ART,0.5373134328358209,0.4864864864864865,0.5106382978723404,67
final_annotations/crossnermodels/crossner/music_art_bal_1/2/pred.txt,CrossNER_DAPT,music,balanced,,WORK_OF_ART,0.5633802816901409,0.5405405405405406,0.5517241379310345,71
final_annotations/crossnermodels/crossner/music_art_bal_2_bert/2/pred.txt,CrossNER_BERT,music,balanced,,WORK_OF_ART,0.6301369863013698,0.6216216216216216,0.6258503401360545,73
final_annotations/crossnermodels/crossner/music_art_bal_2/2/pred.txt,CrossNER_DAPT,music,balanced,,WORK_OF_ART,0.6617647058823529,0.6081081081081081,0.6338028169014084,68
final_annotations/crossnermodels/crossner/music_art_bal_3_bert/2/pred.txt,CrossNER_BERT,music,balanced,,WORK_OF_ART,0.5555555555555556,0.5405405405405406,0.547945205479452,72
final_annotations/crossnermodels/crossner/music_art_bal_3/2/pred.txt,CrossNER_DAPT,music,balanced,,WORK_OF_ART,0.5584415584415584,0.581081081081081,0.5695364238410595,77
final_annotations/crossnermodels/crossner/music_art_bal_4_bert/2/pred.txt,CrossNER_BERT,music,balanced,,WORK_OF_ART,0.5373134328358209,0.4864864864864865,0.5106382978723404,67
final_annotations/crossnermodels/crossner/music_art_bal_4/2/pred.txt,CrossNER_DAPT,music,balanced,,WORK_OF_ART,0.4861111111111111,0.47297297297297297,0.4794520547945206,72
final_annotations/crossnermodels/crossner/music_art_bert/2/pred.txt,CrossNER_BERT,music,orig_size,,WORK_OF_ART,0.5588235294117647,0.5135135135135135,0.5352112676056339,68
final_annotations/crossnermodels/crossner/music_art/2/pred.txt,CrossNER_DAPT,music,orig_size,,WORK_OF_ART,0.5535714285714286,0.4189189189189189,0.476923076923077,56
final_annotations/crossnermodels/crossner/music_no_album_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_album,WORK_OF_ART,0.6323529411764706,0.581081081081081,0.6056338028169013,68
final_annotations/crossnermodels/crossner/music_no_album_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_album,WORK_OF_ART,0.5230769230769231,0.4594594594594595,0.48920863309352514,65
final_annotations/crossnermodels/crossner/music_no_award_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_award,WORK_OF_ART,0.6666666666666666,0.5945945945945946,0.6285714285714286,66
final_annotations/crossnermodels/crossner/music_no_award_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_award,WORK_OF_ART,0.5972222222222222,0.581081081081081,0.5890410958904109,72
final_annotations/crossnermodels/crossner/music_no_band_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_band,WORK_OF_ART,0.6041666666666666,0.3918918918918919,0.47540983606557374,48
final_annotations/crossnermodels/crossner/music_no_band_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_band,WORK_OF_ART,0.575,0.6216216216216216,0.5974025974025973,80
final_annotations/crossnermodels/crossner/music_no_country_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_country,WORK_OF_ART,0.56,0.3783783783783784,0.4516129032258065,50
final_annotations/crossnermodels/crossner/music_no_country_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_country,WORK_OF_ART,0.6571428571428571,0.6216216216216216,0.6388888888888888,70
final_annotations/crossnermodels/crossner/music_no_event_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_event,WORK_OF_ART,0.5774647887323944,0.5540540540540541,0.5655172413793104,71
final_annotations/crossnermodels/crossner/music_no_event_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_event,WORK_OF_ART,0.5432098765432098,0.5945945945945946,0.567741935483871,81
final_annotations/crossnermodels/crossner/music_no_location_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_location,WORK_OF_ART,0.5737704918032787,0.47297297297297297,0.5185185185185185,61
final_annotations/crossnermodels/crossner/music_no_location_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_location,WORK_OF_ART,0.5352112676056338,0.5135135135135135,0.5241379310344828,71
final_annotations/crossnermodels/crossner/music_no_misc_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_misc,WORK_OF_ART,0.576271186440678,0.4594594594594595,0.5112781954887218,59
final_annotations/crossnermodels/crossner/music_no_misc_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_misc,WORK_OF_ART,0.4782608695652174,0.5945945945945946,0.5301204819277109,92
final_annotations/crossnermodels/crossner/music_no_musicalartist_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_musicalartist,WORK_OF_ART,0.5797101449275363,0.5405405405405406,0.5594405594405595,69
final_annotations/crossnermodels/crossner/music_no_musicalartist_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_musicalartist,WORK_OF_ART,0.582089552238806,0.527027027027027,0.5531914893617023,67
final_annotations/crossnermodels/crossner/music_no_musicalinstrument_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_musicalinstrument,WORK_OF_ART,0.5128205128205128,0.5405405405405406,0.5263157894736842,78
final_annotations/crossnermodels/crossner/music_no_musicalinstrument_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_musicalinstrument,WORK_OF_ART,0.6376811594202898,0.5945945945945946,0.6153846153846154,69
final_annotations/crossnermodels/crossner/music_no_musicgenre_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_musicgenre,WORK_OF_ART,0.5714285714285714,0.4864864864864865,0.5255474452554744,63
final_annotations/crossnermodels/crossner/music_no_musicgenre_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_musicgenre,WORK_OF_ART,0.48598130841121495,0.7027027027027027,0.5745856353591161,107
final_annotations/crossnermodels/crossner/music_no_organisation_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_organisation,WORK_OF_ART,0.7333333333333333,0.44594594594594594,0.5546218487394958,45
final_annotations/crossnermodels/crossner/music_no_organisation_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_organisation,WORK_OF_ART,0.618421052631579,0.6351351351351351,0.6266666666666667,76
final_annotations/crossnermodels/crossner/music_no_person_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_person,WORK_OF_ART,0.5319148936170213,0.33783783783783783,0.4132231404958678,47
final_annotations/crossnermodels/crossner/music_no_person_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_person,WORK_OF_ART,0.4939759036144578,0.5540540540540541,0.5222929936305732,83
final_annotations/crossnermodels/crossner/music_no_song_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation,no_song,WORK_OF_ART,0.5454545454545454,0.5675675675675675,0.5562913907284768,77
final_annotations/crossnermodels/crossner/music_no_song_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation,no_song,WORK_OF_ART,0.6166666666666667,0.5,0.5522388059701493,60
final_annotations/crossnermodels/crossner/music_only_album_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,album,WORK_OF_ART,0.68,0.4594594594594595,0.5483870967741935,50
final_annotations/crossnermodels/crossner/music_only_album_art_bal_0/3/pred.txt,CrossNER_DAPT,music,ablation2,album,WORK_OF_ART,0.02040816326530612,0.013513513513513514,0.016260162601626018,49
final_annotations/crossnermodels/crossner/music_only_award_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,award,WORK_OF_ART,0.5694444444444444,0.5540540540540541,0.5616438356164383,72
final_annotations/crossnermodels/crossner/music_only_award_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,award,WORK_OF_ART,0.367816091954023,0.43243243243243246,0.39751552795031053,87
final_annotations/crossnermodels/crossner/music_only_band_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,band,WORK_OF_ART,0.582089552238806,0.527027027027027,0.5531914893617023,67
final_annotations/crossnermodels/crossner/music_only_band_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,band,WORK_OF_ART,0.40350877192982454,0.3108108108108108,0.3511450381679389,57
final_annotations/crossnermodels/crossner/music_only_country_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,country,WORK_OF_ART,0.45454545454545453,0.47297297297297297,0.4635761589403974,77
final_annotations/crossnermodels/crossner/music_only_country_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,country,WORK_OF_ART,0.5,0.3783783783783784,0.4307692307692308,56
final_annotations/crossnermodels/crossner/music_only_event_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,event,WORK_OF_ART,0.4444444444444444,0.32432432432432434,0.375,54
final_annotations/crossnermodels/crossner/music_only_event_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,event,WORK_OF_ART,0.3548387096774194,0.2972972972972973,0.3235294117647059,62
final_annotations/crossnermodels/crossner/music_only_location_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,location,WORK_OF_ART,0.42105263157894735,0.32432432432432434,0.36641221374045807,57
final_annotations/crossnermodels/crossner/music_only_location_art_bal_0/3/pred.txt,CrossNER_DAPT,music,ablation2,location,WORK_OF_ART,0.0,0.0,0.0,0
final_annotations/crossnermodels/crossner/music_only_misc_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,misc,WORK_OF_ART,0.559322033898305,0.44594594594594594,0.49624060150375937,59
final_annotations/crossnermodels/crossner/music_only_misc_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,misc,WORK_OF_ART,0.4807692307692308,0.33783783783783783,0.39682539682539686,52
final_annotations/crossnermodels/crossner/music_only_musicalartist_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,musicalartist,WORK_OF_ART,0.5076923076923077,0.44594594594594594,0.4748201438848921,65
final_annotations/crossnermodels/crossner/music_only_musicalartist_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,musicalartist,WORK_OF_ART,0.3855421686746988,0.43243243243243246,0.40764331210191085,83
final_annotations/crossnermodels/crossner/music_only_musicalinstrument_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,musicalinstrument,WORK_OF_ART,0.25,0.2972972972972973,0.2716049382716049,88
final_annotations/crossnermodels/crossner/music_only_musicalinstrument_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,musicalinstrument,WORK_OF_ART,0.3717948717948718,0.3918918918918919,0.3815789473684211,78
final_annotations/crossnermodels/crossner/music_only_musicgenre_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,musicgenre,WORK_OF_ART,0.47619047619047616,0.5405405405405406,0.5063291139240507,84
final_annotations/crossnermodels/crossner/music_only_musicgenre_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,musicgenre,WORK_OF_ART,0.3411764705882353,0.3918918918918919,0.36477987421383645,85
final_annotations/crossnermodels/crossner/music_only_organisation_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,organisation,WORK_OF_ART,0.3974358974358974,0.4189189189189189,0.40789473684210525,78
final_annotations/crossnermodels/crossner/music_only_organisation_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,organisation,WORK_OF_ART,0.41935483870967744,0.35135135135135137,0.38235294117647056,62
final_annotations/crossnermodels/crossner/music_only_person_art_bal_0/3/pred.txt,CrossNER_DAPT,music,ablation2,person,WORK_OF_ART,0.0,0.0,0.0,0
final_annotations/crossnermodels/crossner/music_only_person_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,person,WORK_OF_ART,0.43037974683544306,0.4594594594594595,0.4444444444444444,79
final_annotations/crossnermodels/crossner/music_only_song_art_bal_0_bert/2/pred.txt,CrossNER_BERT,music,ablation2,song,WORK_OF_ART,0.559322033898305,0.44594594594594594,0.49624060150375937,59
final_annotations/crossnermodels/crossner/music_only_song_art_bal_0/2/pred.txt,CrossNER_DAPT,music,ablation2,song,WORK_OF_ART,0.5172413793103449,0.40540540540540543,0.4545454545454546,58
final_annotations/crossnermodels/crossner/news_art_bal_0_bert/2/pred.txt,CrossNER_BERT,conll,balanced,,WORK_OF_ART,0.5735294117647058,0.527027027027027,0.5492957746478873,68
final_annotations/crossnermodels/crossner/news_art_bal_0/2/pred.txt,CrossNER_DAPT,conll,balanced,,WORK_OF_ART,0.391304347826087,0.4864864864864865,0.43373493975903615,92
final_annotations/crossnermodels/crossner/news_art_bal_1_bert/2/pred.txt,CrossNER_BERT,conll,balanced,,WORK_OF_ART,0.43529411764705883,0.5,0.46540880503144655,85
final_annotations/crossnermodels/crossner/news_art_bal_1/2/pred.txt,CrossNER_DAPT,conll,balanced,,WORK_OF_ART,0.4805194805194805,0.5,0.49006622516556286,77
final_annotations/crossnermodels/crossner/news_art_bal_2_bert/2/pred.txt,CrossNER_BERT,conll,balanced,,WORK_OF_ART,0.4875,0.527027027027027,0.5064935064935064,80
final_annotations/crossnermodels/crossner/news_art_bal_2/2/pred.txt,CrossNER_DAPT,conll,balanced,,WORK_OF_ART,0.43902439024390244,0.4864864864864865,0.4615384615384615,82
final_annotations/crossnermodels/crossner/news_art_bal_3_bert/2/pred.txt,CrossNER_BERT,conll,balanced,,WORK_OF_ART,0.6229508196721312,0.5135135135135135,0.562962962962963,61
final_annotations/crossnermodels/crossner/news_art_bal_3/2/pred.txt,CrossNER_DAPT,conll,balanced,,WORK_OF_ART,0.43478260869565216,0.5405405405405406,0.4819277108433735,92
final_annotations/crossnermodels/crossner/news_art_bal_4_bert/2/pred.txt,CrossNER_BERT,conll,balanced,,WORK_OF_ART,0.5522388059701493,0.5,0.524822695035461,67
final_annotations/crossnermodels/crossner/news_art_bal_4/2/pred.txt,CrossNER_DAPT,conll,balanced,,WORK_OF_ART,0.5294117647058824,0.4864864864864865,0.5070422535211269,68
final_annotations/crossnermodels/crossner/news_art_bert/2/pred.txt,CrossNER_BERT,conll,orig_size,,WORK_OF_ART,0.5333333333333333,0.5405405405405406,0.5369127516778522,75
final_annotations/crossnermodels/crossner/news_art/2/pred.txt,CrossNER_DAPT,conll,orig_size,,WORK_OF_ART,0.5679012345679012,0.6216216216216216,0.5935483870967742,81
final_annotations/crossnermodels/crossner/politics_art_bal_0_bert/2/pred.txt,CrossNER_BERT,politics,balanced,,WORK_OF_ART,0.5147058823529411,0.47297297297297297,0.4929577464788732,68
final_annotations/crossnermodels/crossner/politics_art_bal_0/2/pred.txt,CrossNER_DAPT,politics,balanced,,WORK_OF_ART,0.56,0.5675675675675675,0.563758389261745,75
final_annotations/crossnermodels/crossner/politics_art_bal_1_bert/2/pred.txt,CrossNER_BERT,politics,balanced,,WORK_OF_ART,0.5806451612903226,0.4864864864864865,0.5294117647058824,62
final_annotations/crossnermodels/crossner/politics_art_bal_1/2/pred.txt,CrossNER_DAPT,politics,balanced,,WORK_OF_ART,0.5714285714285714,0.43243243243243246,0.49230769230769234,56
final_annotations/crossnermodels/crossner/politics_art_bal_2_bert/2/pred.txt,CrossNER_BERT,politics,balanced,,WORK_OF_ART,0.5806451612903226,0.4864864864864865,0.5294117647058824,62
final_annotations/crossnermodels/crossner/politics_art_bal_2/2/pred.txt,CrossNER_DAPT,politics,balanced,,WORK_OF_ART,0.37962962962962965,0.5540540540540541,0.45054945054945056,108
final_annotations/crossnermodels/crossner/politics_art_bal_3_bert/2/pred.txt,CrossNER_BERT,politics,balanced,,WORK_OF_ART,0.49333333333333335,0.5,0.4966442953020134,75
final_annotations/crossnermodels/crossner/politics_art_bal_3/2/pred.txt,CrossNER_DAPT,politics,balanced,,WORK_OF_ART,0.5,0.527027027027027,0.513157894736842,78
final_annotations/crossnermodels/crossner/politics_art_bal_4_bert/2/pred.txt,CrossNER_BERT,politics,balanced,,WORK_OF_ART,0.5189873417721519,0.5540540540540541,0.5359477124183006,79
final_annotations/crossnermodels/crossner/politics_art_bal_4/2/pred.txt,CrossNER_DAPT,politics,balanced,,WORK_OF_ART,0.6338028169014085,0.6081081081081081,0.6206896551724138,71
final_annotations/crossnermodels/crossner/politics_art_bert/2/pred.txt,CrossNER_BERT,politics,orig_size,,WORK_OF_ART,0.5441176470588235,0.5,0.5211267605633804,68
final_annotations/crossnermodels/crossner/politics_art/2/pred.txt,CrossNER_DAPT,politics,orig_size,,WORK_OF_ART,0.5074626865671642,0.4594594594594595,0.48226950354609927,67
final_annotations/crossnermodels/crossner/science_art_bal_0_bert/2/pred.txt,CrossNER_BERT,science,balanced,,WORK_OF_ART,0.5671641791044776,0.5135135135135135,0.5390070921985815,67
final_annotations/crossnermodels/crossner/science_art_bal_0/2/pred.txt,CrossNER_DAPT,science,balanced,,WORK_OF_ART,0.4482758620689655,0.527027027027027,0.48447204968944096,87
final_annotations/crossnermodels/crossner/science_art_bal_1_bert/2/pred.txt,CrossNER_BERT,science,balanced,,WORK_OF_ART,0.5882352941176471,0.5405405405405406,0.5633802816901409,68
final_annotations/crossnermodels/crossner/science_art_bal_1/2/pred.txt,CrossNER_DAPT,science,balanced,,WORK_OF_ART,0.5138888888888888,0.5,0.5068493150684932,72
final_annotations/crossnermodels/crossner/science_art_bal_2_bert/2/pred.txt,CrossNER_BERT,science,balanced,,WORK_OF_ART,0.5925925925925926,0.6486486486486487,0.6193548387096774,81
final_annotations/crossnermodels/crossner/science_art_bal_2/2/pred.txt,CrossNER_DAPT,science,balanced,,WORK_OF_ART,0.5606060606060606,0.5,0.5285714285714286,66
final_annotations/crossnermodels/crossner/science_art_bal_3_bert/2/pred.txt,CrossNER_BERT,science,balanced,,WORK_OF_ART,0.6607142857142857,0.5,0.5692307692307693,56
final_annotations/crossnermodels/crossner/science_art_bal_3/2/pred.txt,CrossNER_DAPT,science,balanced,,WORK_OF_ART,0.45,0.6081081081081081,0.5172413793103449,100
final_annotations/crossnermodels/crossner/science_art_bal_4_bert/2/pred.txt,CrossNER_BERT,science,balanced,,WORK_OF_ART,0.631578947368421,0.6486486486486487,0.64,76
final_annotations/crossnermodels/crossner/science_art_bal_4/2/pred.txt,CrossNER_DAPT,science,balanced,,WORK_OF_ART,0.5176470588235295,0.5945945945945946,0.5534591194968554,85
final_annotations/crossnermodels/crossner/science_art_bert/2/pred.txt,CrossNER_BERT,science,orig_size,,WORK_OF_ART,0.6,0.44594594594594594,0.5116279069767442,55
final_annotations/crossnermodels/crossner/science_art/2/pred.txt,CrossNER_DAPT,science,orig_size,,WORK_OF_ART,0.49411764705882355,0.5675675675675675,0.5283018867924529,85
